id,producto_id,fecha_venta,cantidad,valor_unitario,promocion,tipo_producto
1,PROD001,,225,19.49,no,cocina
2,PROD002,2024-01-01,,5.37,no,hogar
3,PROD003,2024-01-01,103,,no,hogar
4,PROD004,2024-01-01,245,13.63,,hogar
5,PROD001,2024-01-02,114,10.86,sí,
6,PROD002,2024-01-02,168,15.37,true,cocina
7,PROD003,2024-01-02,197,6.08,sí,hogar
8,PROD004,2024-01-02,185,15.07,sí,cocina
9,PROD001,2024-01-03,244,12.9,sí,cocina
10,PROD002,2024-01-03,184,19.55,no,jardinería
11,PROD003,2024-01-03,148,11.57,sí,hogar
12,PROD004,2024-01-03,157,19.01,sí,electrónicos
13,PROD001,2024-01-04,163,11.72,no,cocina
14,PROD002,2024-01-04,247,8.07,sí,hogar
15,PROD003,2024-01-04,150,10.44,no,jardinería
16,PROD004,2024-01-04,212,17.44,no,jardinería
17,PROD001,2024-01-05,225,17.49,sí,hogar
18,PROD002,2024-01-05,167,5.89,sí,hogar
19,PROD003,2024-01-05,86,17.15,no,hogar
20,PROD004,2024-01-05,157,16.23,no,jardinería
21,PROD001,2024-01-06,57,7.93,no,hogar
22,PROD002,2024-01-06,178,18.12,sí,jardinería
23,PROD003,2024-01-06,149,6.23,no,hogar
24,PROD004,2024-01-06,161,13.92,sí,electrónicos
25,PROD001,2024-01-07,59,12.54,sí,jardinería
26,PROD002,2024-01-07,112,11.15,sí,electrónicos
27,PROD003,2024-01-07,248,6.29,sí,hogar
28,PROD004,2024-01-07,215,9.56,no,hogar
29,PROD001,2024-01-08,160,8.04,no,hogar
30,PROD002,2024-01-08,120,15.79,sí,cocina
31,PROD003,2024-01-08,85,7.9,no,hogar
32,PROD004,2024-01-08,169,16.3,no,hogar
33,PROD001,2024-01-09,59,19.17,no,hogar
34,PROD002,2024-01-09,237,18.36,no,hogar
35,PROD003,2024-01-09,56,11.41,no,electrónicos
36,PROD004,2024-01-09,211,8.04,no,electrónicos
37,PROD001,2024-01-10,241,7.0,sí,cocina
38,PROD002,2024-01-10,177,15.77,no,electrónicos
39,PROD003,2024-01-10,226,6.18,sí,hogar
40,PROD004,2024-01-10,83,16.95,sí,jardinería
41,PROD001,2024-01-11,195,13.75,no,electrónicos
42,PROD002,2024-01-11,188,13.18,no,jardinería
43,PROD003,2024-01-11,245,5.28,sí,hogar
44,PROD004,2024-01-11,98,7.64,sí,jardinería
45,PROD001,2024-01-12,151,16.0,sí,cocina
46,PROD002,2024-01-12,84,18.04,sí,hogar
47,PROD003,2024-01-12,89,19.94,sí,cocina
48,PROD004,2024-01-12,97,8.09,sí,hogar
49,PROD001,2024-01-13,122,17.15,sí,electrónicos
50,PROD002,2024-01-13,238,6.09,no,hogar
51,PROD003,2024-01-13,101,7.01,no,cocina
52,PROD004,2024-01-13,241,17.44,sí,hogar
53,PROD001,2024-01-14,156,19.36,sí,hogar
54,PROD002,2024-01-14,245,7.52,no,jardinería
55,PROD003,2024-01-14,197,13.35,no,electrónicos
56,PROD004,2024-01-14,199,8.3,no,hogar
57,PROD001,2024-01-15,112,13.65,no,hogar
